"RED","GREEN","BLUE"
154.23272261952,160.004082467361,165.015860296108
155.027343324116,160.362602359836,166.781801756692
154.005039587181,159.541313799923,164.004385206645
154.000000000001,159.000000000001,164.000000000001
153.810843193429,159.014132292942,164.186366199226
152.426436520912,159.99984727807,164.00001035401
152.999999999999,159.000000000001,164.000000000001
151.928219090282,158.999986824847,163.999999999999
151.999999999999,158.000000262339,163.088774659968
151.999999999999,158.000000000001,163.000000000001
151.999999961674,158.999996157909,163.000000000001
150.96667076251,157.210704731963,163.000011484574
150.999999999999,157.000000000001,163.000000000001
150.000000831108,157.130095126015,163.000000000001
149.999999486023,156.002771036732,163.000000000001
149.999999981862,156.000000000001,162.827700109273
149.999999999999,156.000000000001,162.000000000001
149.824250468269,155.935659589989,162.060898940292
148.971914090838,155.00000000017,162.999999998947
147.980972834795,154.000000000001,162.319069404533
148.999999999999,154.000000000001,162.049048230164
148.017043129509,153.999999999999,161.029251983388
147.999999999999,153.971155305527,161.000000000001
147.999999999999,153.000000000001,161.006911467029
147.033666532093,153.000000000001,158.081887063067
147.000000000001,153.000000000001,158.000000000001
147.136218846448,153.000000000001,158.000000000001
147.999999999999,152.999999999999,158.000000000001
147.323874932849,152.662022862678,158.000000000001
146.669968179626,152.670104464986,158.670104464774
146.999999999999,152.999999999999,158.999999999999
147.000000000001,152.804476639598,159.065674018432
147.000000000001,151.999999999999,159.999999999999
146.023871458407,151.999999999999,159.023871458407
146.000000000001,152.000000000001,159.000000000001
146.000000000194,152.000001285401,160.426766999158
146.999030661275,152.999030661275,160.000969338725
146.999999999999,152.999999999999,160.000000000001
147.000000000001,152.999999999999,160.033963899319
147.000000000084,152.999999999999,161.999999996624
154.000000000001,160.000000000001,165.000000000001
155.000000000001,160.000000000001,165.000000000001
155.906858146656,160.007687272406,165.012409219315
154.158847368728,159.001903882747,164.157853681157
153.96936676883,159.010952555322,164.308322813596
152.999999999999,159.000794481339,164.999999999999
152.999992578332,159.007690083042,164.445689472035
152.855393337015,158.856402250564,164.344081857452
151.999999999999,158.000000000001,164.000000000001
151.670089800773,157.670089800773,163.395712018647
151.647557397686,157.658112446826,163.346778924421
151.000000000006,158.258064358854,163.000000000001
151.158531725633,157.148616125297,163.000003353871
151.132666101112,156.990592678524,162.999999999999
149.999999486023,156.002771036732,163.000000000001
149.999999999999,156.000000000001,163.000000000001
149.999999992338,156.005479159712,162.823397938593
149.895125210664,156.05258391876,162.002085796944
148.485752792611,155.99999975847,162.000000308741
148.987365641973,155.013346802448,162.009092949254
148.984001840096,154.95737720125,162.000352934013
148.017043129509,154.000000000001,161.029251983388
147.999999999999,154.000000000001,161.000000000001
147.999999999999,153.923482541562,160.951868752097
147.999999999999,153.000000000001,160.000000000001
147.019242879326,153.00000000162,158.039023678258
146.999698624406,153.000000002201,158.000000000001
147.96434638609,152.96434638609,158.000000000001
147.315525900162,152.648133957409,157.999324378469
145.999999999999,152.000000000001,157.999999999999
146.667713633361,152.669192935185,158.667848317506
146.983444829018,152.79254959862,158.962712328805
146.999999999999,151.999999999999,159.000000000001
146.095848345093,151.985911968436,159.022087885169
145.999999999999,151.999999999999,159.000000000001
145.999999999999,151.999999999999,159.00418292562
145.999999999999,151.999999999999,160.999999999945
146.980883825765,152.990087529366,160.00090196347
146.990810112026,152.999999999999,160.017397109242
147.000000000001,153.000000000001,161.000000000001
155.07896047205,159.175794939654,164.175794939654
156.001336493564,160.000000000001,164.999999999999
155.940188684191,159.933517553804,165.4082034149
154.999999999999,159.000000000001,165.000000000001
153.999999999765,159.000000001218,165.000000003299
153.026501408301,159.466712501432,165.931597311439
152.999999999999,159.000000000001,166.000000000001
151.694844073391,159.081620143236,165.000000519396
151.135860172972,157.162500984726,164.017395189933
150.999999999999,157.000000000001,163.999999999999
150.971986511543,157.007855484801,163.988356179867
151.389047247021,157.289890137043,163.241669003488
151.999999999999,156.999999999999,163.000000000001
151.012854060642,156.999999999999,162.012854060642
150.844885762955,156.844885762955,162.155114237045
149.004805724764,156.407964276018,162.999968981855
150.000000000011,157.281998767971,161.99999999997
149.118480765179,156.896440898287,161.82914106131
148.987942064705,155.057617377625,161.977804176953
148.999999999999,155.000000000001,161.999999999999
148.750881426956,154.750881426956,161.501762853911
148.000000000001,154.000000000001,160.825529611489
147.999999999999,153.999965202831,160.999965202826
147.999999999999,153.000000000001,159.603679776454
147.62050726081,153.032468751429,159.336546928908
145.999999999999,153.243473300487,157.999999999999
146.57378721285,152.50474313802,157.998870909711
146.999999999999,152.000000000001,157.999999999999
145.004287053416,151.999540381068,157.999030040046
144.913864244696,152.08609769417,156.999961940715
145.042408987276,151.001643671912,156.056209122426
146.999999999993,151.000000000008,158.000000000004
146.999999999999,150.93964592921,158.999999999999
145.942243368187,151.91384657897,158.856089947157
145.927023706282,151.927023706282,158.854047412564
145.819925132378,151.675525036147,160.270942491632
145.999999999999,152.000000000001,160.000000000001
145.999999999999,152.999999999999,159.999999999999
146.251906454012,153.172982066109,160.599382033477
146.999999999969,154.322269042733,160.659029733179
155.000000000001,159.000000000001,163.999999999999
155.999725889008,159.27603307613,163.887507435846
156.999977122461,160.999962506502,165.999968327929
155.643318817924,159.610005049077,165.153255814794
154.999999999256,159.000000000302,165.999999999082
154.000000000001,159.517915861561,166.423397112557
153.196187518047,159.196161700352,167.599100119293
152.041795716597,158.988295988454,165.993796253748
150.788882956924,158.000000000007,164.459374608755
150.999907716391,157.019939837241,164.042906546701
150.970918226743,156.960437732084,164.035283233947
150.000000000001,156.398807477273,164.000000017947
150.818531406779,156.155970138129,163.3085516522
151.011564678603,156.997445152281,162.014119526321
150.999999999999,157.000000000001,161.999999999999
150.999999999999,157.000000000001,161.996473794037
150.700784078406,157.042379478812,161.765275774793
149.99999977014,156.999999849161,161.000000172876
149.000018801992,156.999973686844,161.000003754081
148.966254014455,155.044728946388,161.945278885873
148.001568758217,154.999474599762,161.998905152622
148.000000000001,154.000000000001,160.000000000001
147.993521635861,153.999049870583,159.902719609512
147.916148753928,153.206719984802,158.931048319313
147.999999999999,153.000000000001,159.000000000001
146.941652116502,153.089233454855,158.353793251437
145.432032946685,153.074737721313,157.866956039267
146.007868167924,152.000000000001,157.007868167924
146.007867892085,151.999999997664,157.007868163831
144.075909074217,151.640033852437,156.000011748113
145.000000000001,151.000000000001,155.999999999999
145.060671438502,151.000047140413,156.083107736252
145.999999999999,151.000000000001,157.594204029187
145.346954263759,150.998024317376,157.299401527935
145.000000000001,150.999999999999,157.000000000001
145.099578518386,151.001062729775,157.417533765871
145.000189662379,151.0001145529,159.999821885861
145.723350362203,152.412805286109,159.480213382573
145.999999999959,153.062262980728,159.000000000111
146.000000000542,154.032655255707,159.999999998229
155.007290376271,158.874359734361,164.25873034287
156.055452488937,159.000000000001,165.449616522686
155.337918854557,159.136727498858,165.47721303664
154.000000000001,158.000000000001,166.017541578835
153.489644611491,158.463073575774,165.469185974381
153.080253907416,158.232164938232,165.61407792933
152.731807144433,158.000000000001,166.059823897693
151.994496180909,158.000215036225,165.031429824992
151.933090435622,157.962322248316,164.983632280612
151.000000000001,156.999999999858,165.123096689848
150.050584055489,156.001133383165,164.99354172011
149.000169652547,155.000090790818,163.999933713992
149.999999999999,154.999999999999,162.999999999999
150.974666438862,156.949332877722,162.001233970796
150.999999999999,156.999999999999,161.996473794037
150.999999998567,156.999999998567,161.000000001399
150.062074912504,156.215028987564,161.000000000001
149.00000000005,155.99999999975,161.000000000001
148.001168368567,155.082133525985,160.999775058019
147.999999999999,155.355030643608,160.000000000001
147.97433456865,154.088626104918,159.993050019076
147.990583745857,154.0208563894,159.8750573753
147.000000355404,154.000000000016,158.000000000088
147.999999999027,153.999999997284,158.000000002364
147.311080535905,153.132646952029,158.15433025818
145.44310526013,152.999999901057,156.999999883407
145.999169337082,152.000857174556,156.99999999993
146.000000000001,151.999999999999,156.999999999999
145.988992470913,151.967011012731,156.966994214929
145.000000000661,150.996425035943,155.03929054117
144.998628486277,150.997492022785,155.993733818673
145.025527855158,151.00655763262,155.990526188817
144.158889768883,150.085202273509,155.194936529475
144.93288811134,150.06903308867,156.002101900907
